[0.012s] Invoking command in '/home/jakeluo/Documents/MonitoringSystemRos2/src/build/droneinterfaces': /usr/bin/cmake --build /home/jakeluo/Documents/MonitoringSystemRos2/src/build/droneinterfaces -- -j12 -l12
[0.054s] [  0%] Built target droneinterfaces__cpp
[0.057s] [ 12%] Built target droneinterfaces__rosidl_generator_c
[0.060s] [ 12%] Built target ament_cmake_python_symlink_droneinterfaces
[0.074s] [ 36%] Built target droneinterfaces__rosidl_typesupport_cpp
[0.074s] [ 36%] Built target droneinterfaces__rosidl_typesupport_introspection_cpp
[0.076s] [ 48%] Built target droneinterfaces__rosidl_typesupport_c
[0.077s] [ 70%] Built target droneinterfaces__rosidl_typesupport_fastrtps_cpp
[0.078s] [ 71%] Built target droneinterfaces__rosidl_typesupport_introspection_c
[0.101s] [ 83%] Built target droneinterfaces__rosidl_typesupport_fastrtps_c
[0.118s] [ 83%] Built target droneinterfaces
[0.136s] [ 84%] Built target droneinterfaces__py
[0.161s] [ 95%] Built target droneinterfaces__python
[0.182s] [ 99%] Built target droneinterfaces__rosidl_typesupport_introspection_c__pyext
[0.182s] [ 99%] Built target droneinterfaces__rosidl_typesupport_fastrtps_c__pyext
[0.182s] [100%] Built target droneinterfaces__rosidl_typesupport_c__pyext
[0.274s] running egg_info
[0.274s] writing droneinterfaces.egg-info/PKG-INFO
[0.274s] writing dependency_links to droneinterfaces.egg-info/dependency_links.txt
[0.275s] writing top-level names to droneinterfaces.egg-info/top_level.txt
[3.660s] writing manifest file 'droneinterfaces.egg-info/SOURCES.txt'
[3.682s] [100%] Built target ament_cmake_python_build_droneinterfaces_egg
[3.693s] Invoked command in '/home/jakeluo/Documents/MonitoringSystemRos2/src/build/droneinterfaces' returned '0': /usr/bin/cmake --build /home/jakeluo/Documents/MonitoringSystemRos2/src/build/droneinterfaces -- -j12 -l12
[3.834s] Invoking command in '/home/jakeluo/Documents/MonitoringSystemRos2/src/build/droneinterfaces': /usr/bin/cmake --install /home/jakeluo/Documents/MonitoringSystemRos2/src/build/droneinterfaces
[3.841s] -- Install configuration: "RelWithDebInfo"
[3.842s] -- Execute custom install script
[3.842s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/ament_index/resource_index/rosidl_interfaces/droneinterfaces
[3.844s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/action/detail/go_point__functions.h
